env: load .env
env: export IDFM_API_KEY ACTIVE_CITY MAPBOX_ACCESS_TOKEN DEBUG
Starting project at /Users/mbl/Downloads/transit-app
Starting Metro Bundler
The following packages should be updated for best compatibility with the installed expo version:
  @sentry/react-native@7.11.0 - expected version: ~7.2.0
Your project may not work correctly until you install the expected versions of the packages.
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS node_modules/expo/AppEntry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Yelken Kulübü" (bus_20159): 121(type=3), 126(type=3), 135(type=3), 136(type=3), 137(type=3), 197(type=3), 222(type=3), 258(type=3), 290(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Yelken Kulübü
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 12 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 119→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 204→290: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 585→258: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (111 min), distance=9248m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_20159
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20239): 361(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7967m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_20239
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Öğretmen Evi" (bus_20240): 361(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Öğretmen Evi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7980m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_20240
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20517): 196(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (85 min), distance=7051m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_20517
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Endüstri Meslek Lisesi" (bus_20518): 196(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Endüstri Meslek Lisesi
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 0 transfer points in 1 query
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (85 min), distance=7071m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_20518
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23600): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7974m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_23600
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30005): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_23601): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 1 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (97 min), distance=8087m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30005→bus_23601
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20001): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 121(type=3), 136(type=3), 197(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 3 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (97 min), distance=8050m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→bus_20001
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20002): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=8017m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→bus_20002
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20003): 135(type=3), 137(type=3), 742(type=3), 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7985m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→bus_20003
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka İskele" (bus_20004): 222(type=3), 853(type=3), 126(type=3), 326(type=3), 136(type=3), 361(type=3), 487(type=3), 920(type=3), 121(type=3), 135(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka İskele
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 4 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 204→487: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 119→222: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 267→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→136: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (96 min), distance=7960m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→bus_20004
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20073): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
 LOG  [Routing] No direct route between Bornova Metro and Karşıyaka Jandarma
 LOG  [Routing] 🕐 Requested time: 1:11 (71 min)
 LOG  [Routing] Looking for transfer connections (direct routes: 0, hasRailDirect: false)...
 LOG  [Routing] Found 15 transfer points in 1 query
 LOG  [Routing] ⛔ Skipping transfer 267→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 505→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→602: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→608: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→660: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→800: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 565→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→602: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→608: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→660: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→800: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 566→912: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] ⛔ Skipping transfer 584→535: not operating at 1:11 (from=false, to=false)
 LOG  [Routing] 🦉 Night time with no routes, searching for Baykuş night buses...
 WARN  [Routing] Walking fallback too long (127 min), distance=10583m — likely coordinate error
 LOG  [Routing] findRoute returning 0 journeys for bus_30006→bus_20073
 LOG  [Routing] 🕐 findRoute called with departureTime: 2026-02-11T22:11:02.498Z → İzmir time: 1:11
 LOG  [Database] Active services for 20260211 (wednesday): 9
 LOG  [Routing] Routes for FROM stop "Bornova Metro" (bus_30006): 267(type=3), 505(type=3), 568(type=3), 204(type=3), 570(type=3), 119(type=3), 565(type=3), 566(type=3), 584(type=3), 585(type=3)
 LOG  [Routing] Routes for TO stop "Karşıyaka Jandarma" (bus_20074): 327(type=3), 535(type=3), 602(type=3), 608(type=3), 660(type=3), 800(type=3), 853(type=3), 912(type=3), 920(type=3)
